"Cause","Year","Sex","Quintile","Rate","Lower CI","Upper CI","Deaths","Unreliable rate"
"Diseases of the respiratory system","2018","Female","1","75.2","64.3","86.1","184",NA
"Diseases of the respiratory system","2018","Female","2","49.7","41.6","57.8","146",NA
"Diseases of the respiratory system","2018","Female","3","35.700000000000003","29.2","42.2","116",NA
"Diseases of the respiratory system","2018","Female","4","25.3","20.2","31.2","88",NA
"Diseases of the respiratory system","2018","Female","5","17.2","13.1","22.2","59",NA
"Diseases of the respiratory system","2019","Female","1","70.099999999999994","59.7","80.599999999999994","173",NA
"Diseases of the respiratory system","2019","Female","2","46.4","38.6","54.2","137",NA
"Diseases of the respiratory system","2019","Female","3","31","24.9","37.1","101",NA
"Diseases of the respiratory system","2019","Female","4","21","16.5","26.4","74",NA
"Diseases of the respiratory system","2019","Female","5","16.8","12.7","21.7","59",NA
"Diseases of the respiratory system","2020","Female","1","62.6","52.8","72.400000000000006","157",NA
"Diseases of the respiratory system","2020","Female","2","41.5","34.1","48.9","122",NA
"Diseases of the respiratory system","2020","Female","3","28","22.6","34.4","93",NA
"Diseases of the respiratory system","2020","Female","4","16","12.1","20.7","57",NA
"Diseases of the respiratory system","2020","Female","5","11.9","8.6","16.2","42",NA
